# RE² — jaredclaw.com
Sitemap: https://jaredclaw.com/sitemap.xml

# Allow search engines to index public pages
User-agent: Googlebot
Allow: /$
Allow: /login
Allow: /methodology
Allow: /about
Allow: /pricing
Allow: /contact
Disallow: /app/
Disallow: /admin/
Disallow: /pending
Disallow: /api/
Disallow: /coffee/
Disallow: /personal/
Disallow: /work/

User-agent: Bingbot
Allow: /$
Allow: /login
Allow: /methodology
Allow: /about
Allow: /pricing
Allow: /contact
Disallow: /app/
Disallow: /admin/
Disallow: /pending
Disallow: /api/

# Default: block authenticated routes
User-agent: *
Disallow: /app/
Disallow: /admin/
Disallow: /pending
Disallow: /api/
Disallow: /coffee/
Disallow: /personal/
Disallow: /work/

# Block AI training crawlers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: ClaudeBot
Disallow: /

# Block archiving
User-agent: ia_archiver
Disallow: /

User-agent: archive.org_bot
Disallow: /
